who_region_code,date,cases,deaths
AFRO,2020-04-18,12696,626
AFRO,2020-04-19,13492,639
AFRO,2020-04-20,14300,682
AFRO,2020-04-21,14778,701
AFRO,2020-04-22,15628,719
AFRO,2020-04-23,16459,751
AFRO,2020-04-24,17540,786
AFRO,2020-04-25,18741,808
AFRO,2020-04-26,19489,835
AFRO,2020-04-27,20658,861
AFRO,2020-04-28,21442,880
AFRO,2020-04-29,22684,903
AFRO,2020-04-30,24071,943
AFRO,2020-05-01,25703,969
AFRO,2020-05-02,27092,1008
AFRO,2020-05-03,28407,1053
AFRO,2020-05-04,29479,1076
AFRO,2020-05-05,31635,1106
AFRO,2020-05-06,32970,1150
AFRO,2020-05-07,34747,1222
AFRO,2020-05-08,36496,1267
AFRO,2020-05-09,39381,1312
AFRO,2020-05-10,41317,1360
AFRO,2020-05-11,43205,1405
AFRO,2020-05-12,45545,1449
AFRO,2020-05-13,47810,1488
AFRO,2020-05-14,50189,1553
AFRO,2020-05-15,52615,1607
AFRO,2020-05-16,54896,1656
AFRO,2020-05-17,57223,1697
AFRO,2020-05-18,59504,1732
AFRO,2020-05-19,61697,1776
AFRO,2020-05-20,64135,1830
AFRO,2020-05-21,66380,1887
AFRO,2020-05-22,69745,1966
AFRO,2020-05-23,72232,2021
AFRO,2020-05-24,75517,2056
AFRO,2020-05-25,78587,2108
AFRO,2020-05-26,81156,2199
AFRO,2020-05-27,84065,2289
AFRO,2020-05-28,87541,2352
AFRO,2020-05-29,90584,2402
AFRO,2020-05-30,94901,2464
AFRO,2020-05-31,99277,2544
AFRO,2020-06-01,102615,2617
AFRO,2020-06-02,106251,2680
AFRO,2020-06-03,109602,2773
AFRO,2020-06-04,112964,2823
AFRO,2020-06-05,119013,2936
